{{16, 0.140625}, {18, 0.159722}, {20, 0.15528}, {21, 0.183851},
{23, 0.146584}, {25, 0.145429}, {27, 0.15293}, {30, 0.13928},
{32, 0.123444}, {35, 0.121088}, {39, 0.129879}, {42, 0.128385},
{46, 0.112857}, {50, 0.0963196}, {54, 0.103727}, {59, 0.0876056},
{64, 0.0799255}, {70, 0.0893005}, {77, 0.0710766}, {83, 0.0638707},
{91, 0.0673131}, {99, 0.0527498}, {108, 0.0474718}, {118, 0.0479426},
{128, 0.0255127}, {140, 0.0277431}, {153, 0.0313481}, {166, 0.0335914},
{182, 0.0304344}, {198, 0.0300145}, {216, 0.0258077}, {235, 0.0253316},
{256, 0.0147552}, {280, 0.0170611}, {305, 0.0153838}, {332, 0.0161491},
{363, 0.0153752}, {395, 0.0151168}, {431, 0.0126158}, {470, 0.0122257},
{512, 0.00999629}, {559, 0.0107293}, {609, 0.0102905}, {664, 0.0111989},
{725, 0.0105516}, {790, 0.0098502}, {862, 0.0081822}, {940, 0.00807138},
{1024, 0.0062356}, {1117, 0.00770051}, {1218, 0.00698883},
{1328, 0.00591187}, {1449, 0.00586016}, {1580, 0.00569133},
{1723, 0.00616997}, {1879, 0.00487724}, {2048, 0.00412822},
{2234, 0.00422491}, {2436, 0.00393055}, {2656, 0.00315858},
{2897, 0.00299267}, {3159, 0.00284496}, {3445, 0.00247295},
{3757, 0.0026052}, {4096, 0.00120091}, {4467, 0.00172282},
{4871, 0.00198658}, {5312, 0.00188924}, {5793, 0.00211521},
{6317, 0.00197848}, {6889, 0.00160747}, {7513, 0.00133164},
{8192, 0.000848481}, {8934, 0.00115451}, {9742, 0.00129586},
{10624, 0.000978528}, {11586, 0.000884997}, {12634, 0.000763024},
{13778, 0.000822054}, {15025, 0.000919909}, {16384, 0.000489058},
{17867, 0.000666763}, {19484, 0.000604895}, {21248, 0.00048264},
{23171, 0.000516679}, {25268, 0.000501304}, {27555, 0.000450028},
{30049, 0.000386028}, {32768, 0.000225463}, {35734, 0.000338367},
{38968, 0.000319364}, {42495, 0.000296639}, {46341, 0.000272038},
{50536, 0.000241239}, {55109, 0.000283927}, {60097, 0.000217318},
{65536, 0.000093556}, {71468, 0.000166862}, {77936, 0.000157982},
{84990, 0.000156464}, {92682, 0.00015524}, {101071, 0.000149451},
{110218, 0.000112924}, {120194, 0.000127535}, {131072, 0.000058963},
{142936, 0.0000919323}, {155872, 0.0000955915}, {169980, 0.0000869317},
{185364, 0.0000743729}, {202141, 0.0000805}, {220436, 0.0000678609},
{240388, 0.0000631755}, {262144, 0.0000385037}, {285871, 0.0000576517},
{311744, 0.0000437156}, {339959, 0.0000403498}, {370728, 0.0000442585},
{404282, 0.0000402499}, {440872, 0.0000378173}, {480775, 0.0000325907},
{524288, 0.0000133219}, {571741, 0.0000272948}, {623488, 0.000024704},
{679918, 0.0000232507}, {741456, 0.0000228138}, {808563, 0.0000226873},
{881744, 0.0000205502}}
