{{2, 0.286724}, {3, 0.273032}, {3, 0.273032}, {3, 0.273032}, {3, 0.273032}, 
 {4, 0.226968}, {4, 0.226968}, {4, 0.226968}, {4, 0.226968}, {5, 0.196617}, 
 {5, 0.196617}, {6, 0.163284}, {6, 0.163284}, {7, 0.168201}, {7, 0.168201}, 
 {8, 0.121617}, {8, 0.121617}, {9, 0.184074}, {10, 0.13963}, {11, 0.103266}, 
 {12, 0.102307}, {13, 0.124245}, {14, 0.0967724}, {15, 0.0840054}, 
 {16, 0.0606405}, {18, 0.0729629}, {20, 0.0856405}, {21, 0.0729629}, 
 {23, 0.0724714}, {25, 0.081167}, {27, 0.0515374}, {30, 0.0478337}, 
 {32, 0.0309273}, {35, 0.0495992}, {39, 0.044471}, {42, 0.0448338}, 
 {46, 0.0363621}, {50, 0.0324529}, {54, 0.0355569}, {59, 0.0292602}, 
 {64, 0.0156237}, {70, 0.0213548}, {77, 0.0264323}, {83, 0.0218237}, 
 {91, 0.0210293}, {99, 0.0198772}, {108, 0.0204764}, {118, 0.0160968}, 
 {128, 0.00781119}, {140, 0.0142313}, {153, 0.0157889}, {166, 0.0131837}, 
 {182, 0.0128685}, {198, 0.00992703}, {216, 0.0111897}, {235, 0.00896615}, 
 {256, 0.00390494}, {280, 0.0074491}, {305, 0.00847783}, {332, 0.00737229}, 
 {363, 0.00711397}, {395, 0.00580581}, {431, 0.0057368}, {470, 0.00545679}, 
 {512, 0.00195229}, {559, 0.00457945}, {609, 0.00420857}, {664, 0.00360476}, 
 {725, 0.003975}, {790, 0.0027536}, {862, 0.00283342}, {940, 0.00271155}, 
 {1024, 0.000976384}, {1117, 0.00255682}, {1218, 0.0022473}, 
 {1328, 0.00189724}, {1449, 0.0020988}, {1580, 0.00214507}, 
 {1723, 0.00160994}, {1879, 0.00152379}, {2048, 0.000488162}, 
 {2234, 0.00135991}, {2436, 0.00113584}, {2656, 0.000993764}, 
 {2897, 0.00104799}, {3159, 0.00095671}, {3445, 0.000851121}, 
 {3757, 0.000930459}, {4096, 0.000244141}, {4467, 0.00061107}, 
 {4871, 0.000582426}, {5312, 0.000507164}, {5793, 0.00051983}, 
 {6317, 0.000554311}, {6889, 0.00053425}, {7513, 0.000438848}, 
 {8192, 0.00012207}, {8934, 0.000354751}, {9742, 0.000329584}, 
 {10624, 0.000253208}, {11586, 0.000304624}, {12634, 0.000276619}, 
 {13778, 0.00024928}, {15025, 0.000251543}, {16384, 0.0000610352}, 
 {17867, 0.000198422}, {19484, 0.000178037}, {21248, 0.000130895}, 
 {23171, 0.00015645}, {25268, 0.000151433}, {27555, 0.000126781}, 
 {30049, 0.000125506}, {32768, 0.0000305176}, {35734, 0.0000962274}, 
 {38968, 0.0000891647}, {42495, 0.000081116}, {46341, 0.000075498}, 
 {50536, 0.0000738307}, {55109, 0.0000731281}, {60097, 0.0000618607}, 
 {65536, 0.0000152588}, {71468, 0.000060033}, {77936, 0.0000445569}, 
 {84990, 0.0000383802}, {92682, 0.0000428644}, {101071, 0.0000406818}, 
 {110218, 0.000037942}, {120194, 0.0000316994}, {131072, 7.62939*^-6}, 
 {142936, 0.000029115}, {155872, 0.0000231732}, {169980, 0.0000219884}, 
 {185364, 0.0000222313}, {202141, 0.0000219656}, {220436, 0.00002025}, 
 {240388, 0.000016909}, {262144, 3.8147*^-6}, {285871, 0.0000178483}, 
 {311744, 0.0000115568}, {339959, 0.0000119013}, {370728, 0.0000118675}, 
 {404282, 0.0000110313}, {440872, 9.73751*^-6}, {480775, 9.12689*^-6}, 
 {524288, 1.90735*^-6}, {571741, 8.89027*^-6}, {623488, 5.90522*^-6}, 
 {679918, 6.07221*^-6}, {741456, 5.54193*^-6}, {808563, 6.02527*^-6}, 
 {881744, 5.05816*^-6}, {961549, 4.96176*^-6}, {1048576, 9.53674*^-7}}
