{{2, 0.5}, {3, 0.333333}, {3, 0.333333}, {3, 0.333333}, {3, 0.333333}, 
 {4, 0.25}, {4, 0.25}, {4, 0.25}, {4, 0.25}, {5, 0.2}, {5, 0.2}, 
 {6, 0.166667}, {6, 0.166667}, {7, 0.142857}, {7, 0.142857}, {8, 0.125}, 
 {8, 0.125}, {9, 0.111111}, {10, 0.1}, {11, 0.0909091}, {12, 0.0833333}, 
 {13, 0.0769231}, {14, 0.0714286}, {15, 0.0666667}, {16, 0.0625}, 
 {18, 0.0555556}, {20, 0.05}, {21, 0.047619}, {23, 0.0434783}, {25, 0.04}, 
 {27, 0.037037}, {30, 0.0333333}, {32, 0.03125}, {35, 0.0285714}, 
 {39, 0.025641}, {42, 0.0238095}, {46, 0.0217391}, {50, 0.02}, 
 {54, 0.0185185}, {59, 0.0169492}, {64, 0.015625}, {70, 0.0142857}, 
 {77, 0.012987}, {83, 0.0120482}, {91, 0.010989}, {99, 0.010101}, 
 {108, 0.00925926}, {118, 0.00847458}, {128, 0.0078125}, {140, 0.00714286}, 
 {153, 0.00653595}, {166, 0.0060241}, {182, 0.00549451}, {198, 0.00505051}, 
 {216, 0.00462963}, {235, 0.00425532}, {256, 0.00390625}, {280, 0.00357143}, 
 {305, 0.00327869}, {332, 0.00301205}, {363, 0.00275482}, {395, 0.00253165}, 
 {431, 0.00232019}, {470, 0.00212766}, {512, 0.00195312}, {559, 0.00178891}, 
 {609, 0.00164204}, {664, 0.00150602}, {725, 0.00137931}, {790, 0.00126582}, 
 {862, 0.00116009}, {940, 0.00106383}, {1024, 0.000976562}, 
 {1117, 0.000895255}, {1218, 0.000821018}, {1328, 0.000753012}, 
 {1449, 0.000690131}, {1580, 0.000632911}, {1723, 0.000580383}, 
 {1879, 0.000532198}, {2048, 0.000488281}, {2234, 0.000447628}, 
 {2436, 0.000410509}, {2656, 0.000376506}, {2897, 0.000345185}, 
 {3159, 0.000316556}, {3445, 0.000290276}, {3757, 0.00026617}, 
 {4096, 0.000244141}, {4467, 0.000223864}, {4871, 0.000205297}, 
 {5312, 0.000188253}, {5793, 0.000172622}, {6317, 0.000158303}, 
 {6889, 0.000145159}, {7513, 0.000133103}, {8192, 0.00012207}, 
 {8934, 0.000111932}, {9742, 0.000102648}, {10624, 0.0000941265}, 
 {11586, 0.0000863111}, {12634, 0.0000791515}, {13778, 0.0000725795}, 
 {15025, 0.0000665557}, {16384, 0.0000610352}, {17867, 0.0000559691}, 
 {19484, 0.0000513242}, {21248, 0.0000470633}, {23171, 0.0000431574}, 
 {25268, 0.0000395757}, {27555, 0.0000362911}, {30049, 0.000033279}, 
 {32768, 0.0000305176}, {35734, 0.0000279846}, {38968, 0.0000256621}, 
 {42495, 0.0000235322}, {46341, 0.0000215792}, {50536, 0.0000197879}, 
 {55109, 0.0000181459}, {60097, 0.0000166398}, {65536, 0.0000152588}, 
 {71468, 0.0000139923}, {77936, 0.000012831}, {84990, 0.0000117661}, 
 {92682, 0.0000107896}, {101071, 9.89403*^-6}, {110218, 9.07293*^-6}, 
 {120194, 8.31988*^-6}, {131072, 7.62939*^-6}, {142936, 6.99614*^-6}, 
 {155872, 6.41552*^-6}, {169980, 5.88305*^-6}, {185364, 5.39479*^-6}, 
 {202141, 4.94704*^-6}, {220436, 4.53646*^-6}, {240388, 4.15994*^-6}, 
 {262144, 3.8147*^-6}, {285871, 3.49808*^-6}, {311744, 3.20776*^-6}, 
 {339959, 2.94153*^-6}, {370728, 2.6974*^-6}, {404282, 2.47352*^-6}, 
 {440872, 2.26823*^-6}, {480775, 2.07998*^-6}, {524288, 1.90735*^-6}, 
 {571741, 1.74904*^-6}, {623488, 1.60388*^-6}, {679918, 1.47077*^-6}, 
 {741456, 1.3487*^-6}, {808563, 1.23676*^-6}, {881744, 1.13412*^-6}, 
 {961549, 1.03999*^-6}, {1048576, 9.53674*^-7}}
