{{4, 0.5}, {5, 0.55}, {5, 0.55}, {6, 0.4375}, {6, 0.4375}, {7, 0.321429}, 
 {7, 0.321429}, {8, 0.25}, {8, 0.25}, {9, 0.305556}, {10, 0.25}, 
 {11, 0.204545}, {12, 0.1875}, {13, 0.225962}, {14, 0.1875}, {15, 0.163542}, 
 {16, 0.125}, {18, 0.138889}, {20, 0.104687}, {21, 0.140439}, {23, 0.129755}, 
 {25, 0.139844}, {27, 0.105613}, {30, 0.113021}, {32, 0.0898438}, 
 {35, 0.0989537}, {39, 0.102764}, {42, 0.0826358}, {46, 0.0672767}, 
 {50, 0.0846875}, {54, 0.0878545}, {59, 0.072547}, {64, 0.0537109}, 
 {70, 0.0693359}, {77, 0.0590376}, {83, 0.0589703}, {91, 0.0452009}, 
 {99, 0.0440834}, {108, 0.0409162}, {118, 0.0429563}, {128, 0.0290527}, 
 {140, 0.0331403}, {153, 0.0353812}, {166, 0.0312471}, {182, 0.0282358}, 
 {198, 0.0268498}, {216, 0.0229153}, {235, 0.0174641}, {256, 0.0153198}, 
 {280, 0.0173898}, {305, 0.0198056}, {332, 0.0190718}, {363, 0.0156587}, 
 {395, 0.0121219}, {431, 0.013256}, {470, 0.0122315}, {512, 0.00767517}, 
 {559, 0.0120671}, {609, 0.0105266}, {664, 0.00881563}, {725, 0.00937138}, 
 {790, 0.00806024}, {862, 0.00718285}, {940, 0.00559744}, {1024, 0.00448227}, 
 {1117, 0.00525975}, {1218, 0.00476127}, {1328, 0.00482854}, 
 {1449, 0.00510957}, {1580, 0.00390813}, {1723, 0.00365892}, 
 {1879, 0.00381605}, {2048, 0.00235367}, {2234, 0.00336763}, 
 {2436, 0.0033101}, {2656, 0.003123}, {2897, 0.0030527}, {3159, 0.00261823}, 
 {3445, 0.00242359}, {3757, 0.00208725}, {4096, 0.00163436}}
