(Sort@{ (* Sobol 2D Kuo's implementation http://web.maths.unsw.edu.au/~fkuo/sobol/ *)
{4, 0.4375}, {5, 0.4375}, {6, 0.4375}, {7, 0.4375}, {8, 0.3125},
{9, 0.216146}, {10, 0.2375}, {11, 0.261364}, {12, 0.223958}, {13, 0.240385},
{14, 0.196987}, {15, 0.209375}, {16, 0.171875}, {18, 0.164931}, {20, 0.13125}, {21, 0.150298},
{23, 0.106318}, {25, 0.105}, {27, 0.0882523}, {30, 0.0690104},
{32, 0.0898438}, {35, 0.0880859}, {39, 0.0938502}, {42, 0.0902158},
{46, 0.0748981}, {50, 0.0744531}, {54, 0.0568576}, {59, 0.0460143},
{64, 0.0537109}, {70, 0.0488002}, {77, 0.0461311}, {83, 0.0471221},
{91, 0.0396152}, {99, 0.0469145}, {108, 0.0342882}, {118, 0.031639},
{128, 0.0251465}, {140, 0.0279403}, {153, 0.0330645}, {166, 0.0256623},
{182, 0.0215542}, {198, 0.0212032}, {216, 0.0215149}, {235, 0.0159236},
{256, 0.0145865}, {280, 0.0165697}, {305, 0.016271}, {332, 0.0142837},
{363, 0.0137116}, {395, 0.0124203}, {431, 0.01031}, {470, 0.00967041},
{512, 0.00840717}, {559, 0.0113431}, {609, 0.00919007}, {664, 0.00972256},
{725, 0.00853666}, {790, 0.00817986}, {862, 0.00579645}, {940, 0.00481335},
{1024, 0.00429869}, {1117, 0.00532756}, {1218, 0.0054369},
{1328, 0.00403969}, {1449, 0.00409411}, {1580, 0.00357261},
{1723, 0.00408891}, {1879, 0.00321273}, {2048, 0.00244783},
{2234, 0.00271899}, {2436, 0.00254465}, {2656, 0.00245601},
{2897, 0.00263177}, {3159, 0.00233313}, {3445, 0.00190401},
{3757, 0.00176822}, {4096, 0.00132906}, {4467, 0.00152441},
{4871, 0.00166753}, {5312, 0.00147807}, {5793, 0.00130338},
{6317, 0.00120296}, {6889, 0.00112552}, {7513, 0.00129263},
{8192, 0.000690815}, {8934, 0.000873438}, {9742, 0.000867572},
{10624, 0.000825984}, {11586, 0.000781609}, {12634, 0.000658344},
{13778, 0.000594917}, {15025, 0.000576783}, {16384, 0.00037303},
{17867, 0.000482112}, {19484, 0.000441908}, {21248, 0.000415188},
{23171, 0.000447637}, {25268, 0.000409131}, {27555, 0.00031017},
{30049, 0.000311846}, {32768, 0.000184114}, {35734, 0.000258252},
{38968, 0.000255033}, {42495, 0.000232537}, {46341, 0.000222176},
{50536, 0.000209905}, {55109, 0.000199195}, {60097, 0.000167325},
{65536, 0.0000992867}, {71468, 0.000144252}, {77936, 0.000123522},
{84990, 0.000131856}, {92682, 0.000114479}, {101071, 0.00011113},
{110218, 0.0000978768}, {120194, 0.000102486}, {131072, 0.000052728},
{142936, 0.0000795587}, {155872, 0.0000746982}, {169980, 0.000068755},
{185364, 0.0000695651}, {202141, 0.0000548182}, {220436, 0.0000524729},
{240388, 0.0000477785}, {262144, 0.0000278281}, {285871, 0.0000440788},
{311744, 0.0000400307}, {339959, 0.0000354368}, {370728, 0.0000330689},
{404282, 0.0000327887}, {440872, 0.0000306035}, {480775, 0.0000270392},
{524288, 0.0000140669}, {571741, 0.0000245037}, {623488, 0.000019496},
{679918, 0.0000181217}, {741456, 0.0000181108}, {808563, 0.0000170825},
{881744, 0.0000155596} } )
