{{2, 0.499879}, {3, 0.333249}, {3, 0.333282}, {3, 0.33329}, {3, 0.333326}, 
 {4, 0.24996}, {4, 0.249932}, {4, 0.249993}, {4, 0.249992}, {5, 0.199934}, 
 {5, 0.199963}, {6, 0.166614}, {6, 0.166644}, {7, 0.142855}, {7, 0.142851}, 
 {8, 0.124997}, {8, 0.124998}, {9, 0.111103}, {10, 0.0999968}, 
 {11, 0.0909029}, {12, 0.0833311}, {13, 0.0769218}, {14, 0.0714282}, 
 {15, 0.0666648}, {16, 0.0624992}, {18, 0.0555551}, {20, 0.0499998}, 
 {21, 0.0476161}, {23, 0.0434781}, {25, 0.0399991}, {27, 0.0370369}, 
 {30, 0.0333326}, {32, 0.0312494}, {35, 0.0285712}, {39, 0.0256402}, 
 {42, 0.0238092}, {46, 0.0217386}, {50, 0.0199995}, {54, 0.0185184}, 
 {59, 0.016949}, {64, 0.015625}, {70, 0.0142856}, {77, 0.0129868}, 
 {83, 0.0120482}, {91, 0.010989}, {99, 0.010101}, {108, 0.00925916}, 
 {118, 0.00847455}, {128, 0.00781249}, {140, 0.00714284}, {153, 0.00653594}, 
 {166, 0.00602409}, {182, 0.00549446}, {198, 0.00505047}, {216, 0.00462963}, 
 {235, 0.00425531}, {256, 0.00390624}, {280, 0.00357142}, {305, 0.00327866}, 
 {332, 0.00301204}, {363, 0.00275482}, {395, 0.00253164}, {431, 0.00232018}, 
 {470, 0.00212766}, {512, 0.00195312}, {559, 0.00178891}, {609, 0.00164204}, 
 {664, 0.00150602}, {725, 0.00137931}, {790, 0.00126582}, {862, 0.00116009}, 
 {940, 0.00106383}, {1024, 0.000976561}, {1117, 0.000895255}, 
 {1218, 0.000821018}, {1328, 0.000753012}, {1449, 0.000690131}, 
 {1580, 0.000632911}, {1723, 0.000580383}, {1879, 0.000532198}, 
 {2048, 0.000488281}, {2234, 0.000447627}, {2436, 0.000410509}, 
 {2656, 0.000376506}, {2897, 0.000345185}, {3159, 0.000316556}, 
 {3445, 0.000290276}, {3757, 0.00026617}, {4096, 0.000244141}, 
 {4467, 0.000223864}, {4871, 0.000205297}, {5312, 0.000188253}, 
 {5793, 0.000172622}, {6317, 0.000158303}, {6889, 0.000145159}, 
 {7513, 0.000133103}, {8192, 0.00012207}, {8934, 0.000111932}, 
 {9742, 0.000102648}, {10624, 0.0000941265}, {11586, 0.0000863111}, 
 {12634, 0.0000791515}, {13778, 0.0000725795}, {15025, 0.0000665557}, 
 {16384, 0.0000610352}, {17867, 0.0000559691}, {19484, 0.0000513242}, 
 {21248, 0.0000470633}, {23171, 0.0000431574}, {25268, 0.0000395757}, 
 {27555, 0.0000362911}, {30049, 0.000033279}, {32768, 0.0000305176}, 
 {35734, 0.0000279846}, {38968, 0.0000256621}, {42495, 0.0000235322}, 
 {46341, 0.0000215792}, {50536, 0.0000197879}, {55109, 0.0000181459}, 
 {60097, 0.0000166398}, {65536, 0.0000152588}, {71468, 0.0000139923}, 
 {77936, 0.000012831}, {84990, 0.0000117661}, {92682, 0.0000107896}, 
 {101071, 9.89403*^-6}, {110218, 9.07293*^-6}, {120194, 8.31988*^-6}, 
 {131072, 7.62939*^-6}, {142936, 6.99614*^-6}, {155872, 6.41552*^-6}, 
 {169980, 5.88305*^-6}, {185364, 5.39479*^-6}, {202141, 4.94704*^-6}, 
 {220436, 4.53646*^-6}, {240388, 4.15994*^-6}, {262144, 3.8147*^-6}, 
 {285871, 3.49808*^-6}, {311744, 3.20776*^-6}, {339959, 2.94153*^-6}, 
 {370728, 2.6974*^-6}, {404282, 2.47352*^-6}, {440872, 2.26823*^-6}, 
 {480775, 2.07998*^-6}, {524288, 1.90735*^-6}, {571741, 1.74904*^-6}, 
 {623488, 1.60388*^-6}, {679918, 1.47077*^-6}, {741456, 1.3487*^-6}, 
 {808563, 1.23676*^-6}, {881744, 1.13412*^-6}, {961549, 1.03999*^-6}, 
 {1048576, 9.53674*^-7}}
