{{2, 0.5}, {3, 0.5}, {3, 0.5}, {3, 0.5}, {3, 0.5}, {4, 0.25}, {4, 0.25}, 
 {4, 0.25}, {4, 0.25}, {5, 0.35}, {5, 0.35}, {6, 0.25}, {6, 0.25}, {7, 0.25}, 
 {7, 0.25}, {8, 0.125}, {8, 0.125}, {9, 0.208333}, {10, 0.175}, 
 {11, 0.193182}, {12, 0.125}, {13, 0.163462}, {14, 0.125}, {15, 0.125}, 
 {16, 0.0625}, {18, 0.104167}, {20, 0.0875}, {21, 0.116071}, {23, 0.100543}, 
 {25, 0.0925}, {27, 0.0902778}, {30, 0.0625}, {32, 0.03125}, {35, 0.06875}, 
 {39, 0.0649038}, {42, 0.0580357}, {46, 0.0502717}, {50, 0.04625}, 
 {54, 0.0451389}, {59, 0.0439619}, {64, 0.015625}, {70, 0.034375}, 
 {77, 0.0379464}, {83, 0.0363328}, {91, 0.0331387}, {99, 0.0288826}, 
 {108, 0.0225694}, {118, 0.0219809}, {128, 0.0078125}, {140, 0.0171875}, 
 {153, 0.0203738}, {166, 0.0181664}, {182, 0.0165694}, {198, 0.0144413}, 
 {216, 0.0112847}, {235, 0.0139295}, {256, 0.00390625}, {280, 0.00859375}, 
 {305, 0.0105405}, {332, 0.00908321}, {363, 0.0101692}, {395, 0.00885087}, 
 {431, 0.00778531}, {470, 0.00696476}, {512, 0.00195312}, {559, 0.00592925}, 
 {609, 0.00535907}, {664, 0.0045416}, {725, 0.00555765}, {790, 0.00442544}, 
 {862, 0.00389266}, {940, 0.00348238}, {1024, 0.000976562}, 
 {1117, 0.00337382}, {1218, 0.00267953}, {1328, 0.0022708}, 
 {1449, 0.00289734}, {1580, 0.00221272}, {1723, 0.00237084}, 
 {1879, 0.00218648}, {2048, 0.000488281}, {2234, 0.00168691}, 
 {2436, 0.00133977}, {2656, 0.0011354}, {2897, 0.00147833}, 
 {3159, 0.00136932}, {3445, 0.00129164}, {3757, 0.00120465}, 
 {4096, 0.000244141}, {4467, 0.000980989}, {4871, 0.000825246}, 
 {5312, 0.0005677}, {5793, 0.000746582}, {6317, 0.000750432}, 
 {6889, 0.000672388}, {7513, 0.00063019}, {8192, 0.00012207}, 
 {8934, 0.000490495}, {9742, 0.000412623}, {10624, 0.00028385}, 
 {11586, 0.000373291}, {12634, 0.000375216}, {13778, 0.000336194}, 
 {15025, 0.000322063}, {16384, 0.0000610352}, {17867, 0.00028183}, 
 {19484, 0.000206312}, {21248, 0.000141925}, {23171, 0.000208688}, 
 {25268, 0.000187608}, {27555, 0.000187903}, {30049, 0.000162773}, 
 {32768, 0.0000305176}, {35734, 0.000140915}, {38968, 0.000103156}, 
 {42495, 0.0000944311}, {46341, 0.000109855}, {50536, 0.000093804}, 
 {55109, 0.0000989034}, {60097, 0.0000818222}, {65536, 0.0000152588}, 
 {71468, 0.0000704576}, {77936, 0.0000515779}, {84990, 0.0000472155}, 
 {92682, 0.0000549275}, {101071, 0.0000558162}, {110218, 0.0000494517}, 
 {120194, 0.0000409111}, {131072, 7.62939*^-6}, {142936, 0.0000352288}, 
 {155872, 0.000025789}, {169980, 0.0000236078}, {185364, 0.0000274637}, 
 {202141, 0.0000301367}, {220436, 0.0000247259}, {240388, 0.0000204555}, 
 {262144, 3.8147*^-6}, {285871, 0.0000208181}, {311744, 0.0000128945}, 
 {339959, 0.0000143767}, {370728, 0.0000137319}, {404282, 0.0000150684}, 
 {440872, 0.0000123629}, {480775, 0.0000117946}, {524288, 1.90735*^-6}, 
 {571741, 0.00001121}, {623488, 6.44724*^-6}, {679918, 7.18837*^-6}, 
 {741456, 6.86594*^-6}, {808563, 8.29185*^-6}, {881744, 6.18147*^-6}, 
 {961549, 6.28898*^-6}, {1048576, 9.53674*^-7}}
