{{2, 0.317397}, {3, 0.304072}, {3, 0.304072}, {3, 0.304072}, {3, 0.301684}, 
 {4, 0.181779}, {4, 0.181779}, {4, 0.181779}, {4, 0.181779}, {5, 0.159013}, 
 {5, 0.159013}, {6, 0.122354}, {6, 0.122354}, {7, 0.103955}, {7, 0.103955}, 
 {8, 0.099059}, {8, 0.099059}, {9, 0.106177}, {10, 0.100562}, 
 {11, 0.0693357}, {12, 0.0648896}, {13, 0.0670229}, {14, 0.0697299}, 
 {15, 0.114934}, {16, 0.079834}, {18, 0.0866576}, {20, 0.0563162}, 
 {21, 0.0512219}, {23, 0.0486766}, {25, 0.0431575}, {27, 0.0570876}, 
 {30, 0.0449153}, {32, 0.0337746}, {35, 0.0637857}, {39, 0.043291}, 
 {42, 0.0342189}, {46, 0.0366659}, {50, 0.0415468}, {54, 0.0397988}, 
 {59, 0.025899}, {64, 0.0277644}, {70, 0.0251101}, {77, 0.047821}, 
 {83, 0.0254034}, {91, 0.0346847}, {99, 0.0247207}, {108, 0.0254229}, 
 {118, 0.0328613}, {128, 0.0224487}, {140, 0.0246371}, {153, 0.0225321}, 
 {166, 0.0188218}, {182, 0.0138488}, {198, 0.025281}, {216, 0.0139111}, 
 {235, 0.0166856}, {256, 0.0197716}, {280, 0.013486}, {305, 0.0151524}, 
 {332, 0.0148335}, {363, 0.0179491}, {395, 0.0151701}, {431, 0.0116275}, 
 {470, 0.00709744}, {512, 0.00991467}, {559, 0.010529}, {609, 0.00674229}, 
 {664, 0.00728571}, {725, 0.00895044}, {790, 0.00749015}, {862, 0.00985921}, 
 {940, 0.00689142}, {1024, 0.00816156}, {1117, 0.00686056}, 
 {1218, 0.00723167}, {1328, 0.00697942}, {1449, 0.00533806}, 
 {1580, 0.0070097}, {1723, 0.00610111}, {1879, 0.00609763}, 
 {2048, 0.00646395}, {2234, 0.00362145}, {2436, 0.00413475}, 
 {2656, 0.00380167}, {2897, 0.0064045}, {3159, 0.00566853}, 
 {3445, 0.00477227}, {3757, 0.00278533}, {4096, 0.00291899}, 
 {4467, 0.00508414}, {4871, 0.00366457}, {5312, 0.00361676}, 
 {5793, 0.00428255}, {6317, 0.0027625}, {6889, 0.00302788}, 
 {7513, 0.00281102}, {8192, 0.00173043}, {8934, 0.00364706}, 
 {9742, 0.00219795}, {10624, 0.00220699}, {11586, 0.00275728}, 
 {12634, 0.0014236}, {13778, 0.00184366}, {15025, 0.00150412}, 
 {16384, 0.00152358}, {17867, 0.00154907}, {19484, 0.00176409}, 
 {21248, 0.00154503}, {23171, 0.00149303}, {25268, 0.00141512}, 
 {27555, 0.00146283}, {30049, 0.000916086}, {32768, 0.00113878}, 
 {35734, 0.00132274}, {38968, 0.00138189}, {42495, 0.00104846}, 
 {46341, 0.00109183}, {50536, 0.0017542}, {55109, 0.00111804}, 
 {60097, 0.0011812}, {65536, 0.00134189}, {71468, 0.00124746}, 
 {77936, 0.00089829}, {84990, 0.00073506}, {92682, 0.000863415}, 
 {101071, 0.000481136}, {110218, 0.000853872}, {120194, 0.000827284}, 
 {131072, 0.000631611}, {142936, 0.000468318}, {155872, 0.000720867}, 
 {169980, 0.000414162}, {185364, 0.000702506}, {202141, 0.000517801}, 
 {220436, 0.000856036}, {240388, 0.000499089}, {262144, 0.000344559}, 
 {285871, 0.000476198}, {311744, 0.000487567}, {339959, 0.000469651}, 
 {370728, 0.000483418}, {404282, 0.000395145}, {440872, 0.000437698}, 
 {480775, 0.000425185}, {524288, 0.000375577}, {571741, 0.000446168}, 
 {623488, 0.000339267}, {679918, 0.000344012}, {741456, 0.000397859}, 
 {808563, 0.000305349}, {881744, 0.000360779}, {961549, 0.00020929}, 
 {1048576, 0.000253797}}
